Key stage 4 performance
Academic year 2024/25

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data covers the main headline measures of:

- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

It is not possible to calculate Progress 8 for academic years 2024/25 and 2025/26 due to gaps in the baseline caused by COVID-19 disruption.

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied above school level.

Data files

All state-funded pupil characteristics and geography data

Filename: 202425_all_state_funded_pupils_characteristics_and_geography_breakdowns_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2009/10 to 2024/25
Content summary: National, regional and local authority level performance measures in state-funded schools by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
ebacc_entering_3pillar_percent            |  Percentage of pupils entering 3 EBacc pillars
ebacc_entering_3pillar_total              |  Number of pupils entering 3 EBacc pillars
ebacc_entering_4pillar_percent            |  Percentage of pupils entering 4 EBacc pillars
ebacc_entering_4pillar_total              |  Number of pupils entering 4 EBacc pillars
ebacc_entering_percent                    |  Percentage of pupils entering the EBacc
ebacc_entering_total                      |  Number of pupils entering the EBacc
ebacceng_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
ebacceng_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc English pillar
ebacceng_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
ebacceng_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc English pillar
ebacceng_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
ebacceng_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc English pillar
ebacceng_aps_average                      |  Average EBacc APS score for English pillar
ebacceng_aps_sum                          |  Sum of EBacc APS scores for English pillar
ebacceng_entering_percent                 |  Percentage of pupils entering the EBacc English pillar
ebacceng_entering_total                   |  Number of pupils entering the EBacc English pillar
ebacchum_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
ebacchum_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
ebacchum_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
ebacchum_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
ebacchum_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
ebacchum_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
ebacchum_aps_average                      |  Average EBacc APS score for humanities pillar
ebacchum_aps_sum                          |  Sum of EBacc APS scores for humanities pillar
ebacchum_entering_percent                 |  Percentage of pupils entering the EBacc humanities pillar
ebacchum_entering_total                   |  Number of pupils entering the EBacc humanities pillar
ebacclan_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc language pillar
ebacclan_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc language pillar
ebacclan_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
ebacclan_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc language pillar
ebacclan_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
ebacclan_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc language pillar
ebacclan_aps_average                      |  Average EBacc APS score for language pillar
ebacclan_aps_sum                          |  Sum of EBacc APS scores for language pillar
ebacclan_entering_percent                 |  Percentage of pupils entering the EBacc language pillar
ebacclan_entering_total                   |  Number of pupils entering the EBacc languge pillar
ebaccmat_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc maths pillar
ebaccmat_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc maths pillar
ebaccmat_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
ebaccmat_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
ebaccmat_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
ebaccmat_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
ebaccmat_aps_average                      |  Average EBacc APS score for maths pillar
ebaccmat_aps_sum                          |  Sum of EBacc APS scores for maths pillar
ebaccmat_entering_percent                 |  Percentage of pupils entering the EBacc maths pillar
ebaccmat_entering_total                   |  Number of pupils entering the EBacc maths pillar
ebaccsci_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc science pillar
ebaccsci_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc science pillar
ebaccsci_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
ebaccsci_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc science pillar
ebaccsci_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
ebaccsci_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc science pillar
ebaccsci_aps_average                      |  Average EBacc APS score for science pillar
ebaccsci_aps_sum                          |  Sum of EBacc APS scores for science pillar
ebaccsci_combpath_entering_percent        |  Percentage of pupils entering combined science
ebaccsci_combpath_entering_total          |  Number of pupils entering combined science
ebaccsci_entering_percent                 |  Percentage of pupils entering the EBacc science pillar
ebaccsci_entering_total                   |  Number of pupils entering the EBacc science pillar
ebaccsci_indpath_entering_percent         |  Percentage of pupils entering three  out of four single sciences
ebaccsci_indpath_entering_total           |  Number of pupils entering three  out of four single sciences
engmath_94_percent                        |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
engmath_94_total                          |  Number of pupils achieving grades 4 or above in English and maths GCSEs
engmath_95_percent                        |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
engmath_95_total                          |  Number of pupils achieving grades 5 or above in English and maths GCSEs
engmath_entering_percent                  |  Percentage of pupils entering English and maths GCSEs
engmath_entering_total                    |  Number of pupils entering English and maths GCSEs
ethnicity_minor                           |  Ethnicity
first_language                            |  First language
fsm_status                                |  Free school meals status
gcse_91_percent                           |  Percentage of pupils achieving any passes at GCSE or equivalent
gcse_91_total                             |  Number of pupils achieving any passes at GCSE or equivalent
gcse_entering_percent                     |  Percentage of pupils entering at least 1 GCSE or equivalent
gcse_entering_total                       |  Number of pupils entering at least 1 GCSE or equivalent
gcse_entries_average                      |  Average number of GCSE entries
gcse_entries_sum                          |  Total number of GCSE entries
gcse_five_engmath_percent                 |  Percentage of pupils achieving 5+ level 2 passes including English and maths
gcse_five_engmath_total                   |  Number of pupils achieving 5+ level 2 passes including English and maths
geoghist_entering_percent                 |  Percentage of pupils entering history and geography
geoghist_entering_total                   |  Number of pupils entering history and geography
ks2_scaled_score_group                    |  KS2 scaled score group
lan_multiple_entering_percent             |  Percentage of pupils entering more than one modern foreign language
lan_multiple_entering_total               |  Number of pupils entering more than one modern foreign language
mobility                                  |  Mobility status
music_qual_entering_percent               |  Percentage of pupils entering any music qualification
music_qual_entering_total                 |  Number of pupils entering any music qualification
prior_attainment                          |  Prior attainment
progress8_adjusted_percent                |  Percentage of pupils with an adjusted Progress 8 score
progress8_adjusted_total                  |  Number of pupils with an adjusted Progress 8 score
progress8_average                         |  Average Progress 8 score
progress8_lower_95_ci                     |  Progress 8 lower 95% confidence interval
progress8_pupil_count                     |  Number of pupils included in Progress 8 measure
progress8_pupil_percent                   |  Percentage of pupils included in Progress 8 measure
progress8_sum                             |  Sum of Progress 8 scores
progress8_upper_95_ci                     |  Progress 8 upper 95% confidence interval
progress8ebacc_average                    |  Average Progress 8 score for EBacc element
progress8ebacc_lower_95_ci                |  Progress 8 lower 95% confidence interval for EBacc element
progress8ebacc_sum                        |  Sum of Progress 8 scores for EBacc element
progress8ebacc_upper_95_ci                |  Progress 8 upper 95% confidence interval for EBacc element
progress8eng_average                      |  Average Progress 8 score for English element
progress8eng_lower_95_ci                  |  Progress 8 lower 95% confidence interval for English element
progress8eng_sum                          |  Sum of Progress 8 scores for English element
progress8eng_upper_95_ci                  |  Progress 8 upper 95% confidence interval for English element
progress8mat_average                      |  Average Progress 8 score for maths element
progress8mat_lower_95_ci                  |  Progress 8 lower 95% confidence interval for maths element
progress8mat_sum                          |  Sum of Progress 8 scores for maths element
progress8mat_upper_95_ci                  |  Progress 8 upper 95% confidence interval for maths element
progress8open_average                     |  Average Progress 8 score for open element
progress8open_lower_95_ci                 |  Progress 8 lower 95% confidence interval for open element
progress8open_sum                         |  Sum of Progress 8 scores for open element
progress8open_upper_95_ci                 |  Progress 8 upper 95% confidence interval for open element
progress8original_average                 |  Average unadjusted Progress 8 score
progress8original_lower_95_ci             |  Unadjusted Progress 8 lower 95% confidence interval
progress8original_sum                     |  Sum of unadjusted Progress 8 scores
progress8original_upper_95_ci             |  Unadjusted Progress 8 upper 95% confidence interval
pupil_count                               |  Number of pupils at the end of KS4
qual_entries_average                      |  Average number of KS4 entries
qual_entries_sum                          |  Total number of KS4 entries
qual_entries_without_discounting_average  |  Average number of entries without discounting
qual_entries_without_discounting_sum      |  Total number of entries without discounting
school_admission_type                     |  School admissions policy
school_count                              |  Number of schools
school_religious_character                |  School religious character
sci_triple_entering_percent               |  Percentage of pupils entering biology, chemistry, and physics
sci_triple_entering_total                 |  Number of pupils entering biology, chemistry, and physics
sen_primary_need                          |  Special educational needs - primary need
sen_provision                             |  Special educational needs - provision
sex                                       |  Sex
valueaddedhum_average                     |  Average EBacc humanities value added score
valueaddedhum_lower_95_ci                 |  EBacc humanities lower 95% confidence interval
valueaddedhum_pupil_count                 |  Number of pupils included in EBacc humanities value added measure
valueaddedhum_pupil_percent               |  Percentage of pupils included in EBacc humanities value added measure
valueaddedhum_sum                         |  Sum of EBacc humanities value added scores
valueaddedhum_upper_95_ci                 |  EBacc humanities upper 95% confidence interval
valueaddedlan_average                     |  Average EBacc languages value added score
valueaddedlan_lower_95_ci                 |  EBacc languages lower 95% confidence interval
valueaddedlan_pupil_count                 |  Number of pupils included in EBacc languages value added measure
valueaddedlan_pupil_percent               |  Percentage of pupils included in EBacc languages value added measure
valueaddedlan_sum                         |  Sum of EBacc languages value added scores
valueaddedlan_upper_95_ci                 |  EBacc languages upper 95% confidence interval
valueaddedsci_average                     |  Average EBacc science value added score
valueaddedsci_lower_95_ci                 |  EBacc science lower 95% confidence interval
valueaddedsci_pupil_count                 |  Number of pupils included in EBacc science value added measure
valueaddedsci_pupil_percent               |  Percentage of pupils included in EBacc science value added measure
valueaddedsci_sum                         |  Sum of EBacc science value added scores
valueaddedsci_upper_95_ci                 |  EBacc science upper 95% confidence interval
young_carer                               |  Young carer indicator

Footnotes:

1. Local authority, region, parliamentary constituency figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
2. Selective areas include local authorities where more than 25% of state-funded secondary places are in selective schools. These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
3. Sub totals for EAL and SEN breakdowns may not sum to the grand total due to a small number of pupils with missing information.
4. Unclassified includes pupils for whom the information was not obtained, refused or could not be determined.
5. Progress 8 is not being published in 2024/25  as KS4 pupils in this year do not have KS2 assessments due to the COVID-19 pandemic. Progress 8 was also not published in 2020 or 2021 because of the COVID-19 pandemic.
6. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
7. EBacc science includes double award GCSE for pupils on the combined science pathway or the average of a pupil's best two science grades for pupils on the single science pathway (i.e., where pupils enter three of biology, chemistry, computer science, and physics).
8. The open element of Attainment 8 contains the three highest point scores in any three other subjects eligible for performance tables, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
9. For the number of slots filled, entries that were awarded U grades or other qualifications scoring 0 points are counted as a non-filled slot.
10. Subjects included in the 'entered art' indicator include: Applied Art and Design, Art and Design, Drama, Media/Film/TV, Music, Dance and Performing Arts.
11. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. In 2023, there was a return to pre-pandemic grading, with some protections. Comparisons to 2020, 2021, and 2022 should be made with caution.
12. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data has not being supressed at local authority or national level from 2022 onwards.
13. The young carer indicator identifies, for those children on roll on spring census day, whether they have been identified as a young carer either by the school (including where the pupil self declares) or by parent or guardian. Section 17ZA of the Children Act 1989 says a young carer is a person under 18 who provides or intends to provide care for another person (which isn’t a contract or voluntary work).


National characteristics by school types data

Filename: 202425_national_characteristics_by_school_types_revised.csv
Geographic levels: National
Time period: 2009/10 to 2024/25
Content summary: National level performance measures by school type and by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
----------------------------------------  |  -------------------------------------------------------------------------------
art_qual_entering_percent                 |  Percentage of pupils entering any arts qualification
art_qual_entering_total                   |  Number of pupils entering any arts qualification
art_subject_entering_percent              |  Percentage of pupils entering any arts subject
art_subject_entering_total                |  Number of pupils entering any arts subject
attainment8_average                       |  Average Attainment 8 score
attainment8_sum                           |  Sum of Attainment 8 scores
attainment8ebacc_average                  |  Average Attainment 8 score for EBacc element
attainment8ebacc_slotfill_average         |  Average number of EBacc slots filled for Attainment 8
attainment8ebacc_slotfill_total           |  Total number of EBacc slots filled for Attainment 8
attainment8ebacc_sum                      |  Sum of Attainment 8 scores for EBacc element
attainment8eng_average                    |  Average Attainment 8 score for English element
attainment8eng_sum                        |  Sum of Attainment 8 scores for English element
attainment8mat_average                    |  Average Attainment 8 score for maths element
attainment8mat_sum                        |  Sum of Attainment 8 scores for maths element
attainment8open_average                   |  Average Attainment 8 score for open element
attainment8open_gcse_average              |  Average Attainment 8 score for open element - GCSE only
attainment8open_gcse_sum                  |  Sum of Attainment 8 scores for open element - GCSE only
attainment8open_nongcse_average           |  Average Attainment 8 score for open element - non-GCSE only
attainment8open_nongcse_sum               |  Sum of Attainment 8 scores for open element - non-GCSE only
attainment8open_slotfill_average          |  Average number of open slots filled for Attainment 8
attainment8open_slotfill_total            |  Total number of open slots filled for Attainment 8
attainment8open_sum                       |  Sum of Attainment 8 scores for open element
disadvantage_status                       |  Disadvantaged status
ebacc_91_percent                          |  Percentage of pupils achieving grades 1 or above in the Ebacc
ebacc_91_total                            |  Number of pupils achieving grades 1 or above in the Ebacc
ebacc_94_percent                          |  Percentage of pupils achieving grades 4 or above in the EBacc
ebacc_94_total                            |  Number of pupils achieving grades 4 or above in the EBacc
ebacc_95_percent                          |  Percentage of pupils achieving grades 5 or above in the EBacc
ebacc_95_total                            |  Number of pupils achieving grades 5 or above in the EBacc
ebacc_aps_average                         |  Average EBacc APS score
ebacc_aps_sum                             |  Sum of EBacc APS scores
ebacc_entering_0pillar_percent            |  Percentage of pupils entering 0 EBacc pillars
ebacc_entering_0pillar_total              |  Number of pupils entering 0 EBacc pillars
ebacc_entering_1pillar_percent            |  Percentage of pupils entering 1 EBacc pillar
ebacc_entering_1pillar_total              |  Number of pupils entering 1 EBacc pillar
ebacc_entering_2pillar_percent            |  Percentage of pupils entering 2 EBacc pillars
ebacc_entering_2pillar_total              |  Number of pupils entering 2 EBacc pillars
ebacc_entering_3pillar_percent            |  Percentage of pupils entering 3 EBacc pillars
ebacc_entering_3pillar_total              |  Number of pupils entering 3 EBacc pillars
ebacc_entering_4pillar_percent            |  Percentage of pupils entering 4 EBacc pillars
ebacc_entering_4pillar_total              |  Number of pupils entering 4 EBacc pillars
ebacc_entering_percent                    |  Percentage of pupils entering the EBacc
ebacc_entering_total                      |  Number of pupils entering the EBacc
ebacceng_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
ebacceng_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc English pillar
ebacceng_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
ebacceng_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc English pillar
ebacceng_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
ebacceng_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc English pillar
ebacceng_aps_average                      |  Average EBacc APS score for English pillar
ebacceng_aps_sum                          |  Sum of EBacc APS scores for English pillar
ebacceng_entering_percent                 |  Percentage of pupils entering the EBacc English pillar
ebacceng_entering_total                   |  Number of pupils entering the EBacc English pillar
ebacchum_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
ebacchum_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
ebacchum_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
ebacchum_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
ebacchum_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
ebacchum_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
ebacchum_aps_average                      |  Average EBacc APS score for humanities pillar
ebacchum_aps_sum                          |  Sum of EBacc APS scores for humanities pillar
ebacchum_entering_percent                 |  Percentage of pupils entering the EBacc humanities pillar
ebacchum_entering_total                   |  Number of pupils entering the EBacc humanities pillar
ebacclan_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc language pillar
ebacclan_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc language pillar
ebacclan_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
ebacclan_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc language pillar
ebacclan_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
ebacclan_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc language pillar
ebacclan_aps_average                      |  Average EBacc APS score for language pillar
ebacclan_aps_sum                          |  Sum of EBacc APS scores for language pillar
ebacclan_entering_percent                 |  Percentage of pupils entering the EBacc language pillar
ebacclan_entering_total                   |  Number of pupils entering the EBacc languge pillar
ebaccmat_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc maths pillar
ebaccmat_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc maths pillar
ebaccmat_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
ebaccmat_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
ebaccmat_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
ebaccmat_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
ebaccmat_aps_average                      |  Average EBacc APS score for maths pillar
ebaccmat_aps_sum                          |  Sum of EBacc APS scores for maths pillar
ebaccmat_entering_percent                 |  Percentage of pupils entering the EBacc maths pillar
ebaccmat_entering_total                   |  Number of pupils entering the EBacc maths pillar
ebaccsci_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc science pillar
ebaccsci_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc science pillar
ebaccsci_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
ebaccsci_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc science pillar
ebaccsci_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
ebaccsci_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc science pillar
ebaccsci_aps_average                      |  Average EBacc APS score for science pillar
ebaccsci_aps_sum                          |  Sum of EBacc APS scores for science pillar
ebaccsci_combpath_entering_percent        |  Percentage of pupils entering combined science
ebaccsci_combpath_entering_total          |  Number of pupils entering combined science
ebaccsci_entering_percent                 |  Percentage of pupils entering the EBacc science pillar
ebaccsci_entering_total                   |  Number of pupils entering the EBacc science pillar
ebaccsci_indpath_entering_percent         |  Percentage of pupils entering three  out of four single sciences
ebaccsci_indpath_entering_total           |  Number of pupils entering three  out of four single sciences
engmath_94_percent                        |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
engmath_94_total                          |  Number of pupils achieving grades 4 or above in English and maths GCSEs
engmath_95_percent                        |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
engmath_95_total                          |  Number of pupils achieving grades 5 or above in English and maths GCSEs
engmath_entering_percent                  |  Percentage of pupils entering English and maths GCSEs
engmath_entering_total                    |  Number of pupils entering English and maths GCSEs
establishment_type_group                  |  School type
ethnicity_major                           |  Ethnicity
first_language                            |  First language
fsm_status                                |  Free school meals status
gcse_91_percent                           |  Percentage of pupils achieving any passes at GCSE or equivalent
gcse_91_total                             |  Number of pupils achieving any passes at GCSE or equivalent
gcse_entering_percent                     |  Percentage of pupils entering at least 1 GCSE or equivalent
gcse_entering_total                       |  Number of pupils entering at least 1 GCSE or equivalent
gcse_entries_average                      |  Average number of GCSE entries
gcse_entries_sum                          |  Total number of GCSE entries
gcse_five_engmath_percent                 |  Percentage of pupils achieving 5+ level 2 passes including English and maths
gcse_five_engmath_total                   |  Number of pupils achieving 5+ level 2 passes including English and maths
geoghist_entering_percent                 |  Percentage of pupils entering history and geography
geoghist_entering_total                   |  Number of pupils entering history and geography
lan_multiple_entering_percent             |  Percentage of pupils entering more than one modern foreign language
lan_multiple_entering_total               |  Number of pupils entering more than one modern foreign language
music_qual_entering_percent               |  Percentage of pupils entering any music qualification
music_qual_entering_total                 |  Number of pupils entering any music qualification
prior_attainment                          |  Prior attainment
progress8_adjusted_percent                |  Percentage of pupils with an adjusted Progress 8 score
progress8_adjusted_total                  |  Number of pupils with an adjusted Progress 8 score
progress8_average                         |  Average Progress 8 score
progress8_lower_95_ci                     |  Progress 8 lower 95% confidence interval
progress8_pupil_count                     |  Number of pupils included in Progress 8 measure
progress8_pupil_percent                   |  Percentage of pupils included in Progress 8 measure
progress8_sum                             |  Sum of Progress 8 scores
progress8_upper_95_ci                     |  Progress 8 upper 95% confidence interval
progress8ebacc_average                    |  Average Progress 8 score for EBacc element
progress8ebacc_lower_95_ci                |  Progress 8 lower 95% confidence interval for EBacc element
progress8ebacc_sum                        |  Sum of Progress 8 scores for EBacc element
progress8ebacc_upper_95_ci                |  Progress 8 upper 95% confidence interval for EBacc element
progress8eng_average                      |  Average Progress 8 score for English element
progress8eng_lower_95_ci                  |  Progress 8 lower 95% confidence interval for English element
progress8eng_sum                          |  Sum of Progress 8 scores for English element
progress8eng_upper_95_ci                  |  Progress 8 upper 95% confidence interval for English element
progress8mat_average                      |  Average Progress 8 score for maths element
progress8mat_lower_95_ci                  |  Progress 8 lower 95% confidence interval for maths element
progress8mat_sum                          |  Sum of Progress 8 scores for maths element
progress8mat_upper_95_ci                  |  Progress 8 upper 95% confidence interval for maths element
progress8open_average                     |  Average Progress 8 score for open element
progress8open_lower_95_ci                 |  Progress 8 lower 95% confidence interval for open element
progress8open_sum                         |  Sum of Progress 8 scores for open element
progress8open_upper_95_ci                 |  Progress 8 upper 95% confidence interval for open element
progress8original_average                 |  Average unadjusted Progress 8 score
progress8original_lower_95_ci             |  Unadjusted Progress 8 lower 95% confidence interval
progress8original_sum                     |  Sum of unadjusted Progress 8 scores
progress8original_upper_95_ci             |  Unadjusted Progress 8 upper 95% confidence interval
pupil_count                               |  Number of pupils at the end of KS4
qual_entries_average                      |  Average number of KS4 entries
qual_entries_sum                          |  Total number of KS4 entries
qual_entries_without_discounting_average  |  Average number of entries without discounting
